
DAQ setup script: /home/fiunalme/artdaq-demo/setupARTDAQDEMO
DAQ directory: /home/fiunalme/artdaq-demo

PMT host: localhost

# debug level can range from 0 to 3 (increasing order of verbosity)
debug level: 1

EventBuilder host: localhost
EventBuilder label: EventBuilder1
EventBuilder port: 5235

#EventBuilder host: localhost
#EventBuilder port: 5236

DataLogger host: localhost
DataLogger label: DataLogger1
DataLogger port: 5269

Dispatcher host: localhost
Dispatcher label: Dispatcher1
Dispatcher port: 5270

#Dispatcher host: localhost
#Dispatcher port: 5267

#Dispatcher host: localhost
#Dispatcher port: 5268

